!SESSION 2016-02-21 02:12:29.776 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_95
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -data /home/hayden/projects/github/Streak -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.ui 2 0 2016-02-21 02:12:34.318
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-02-21 02:12:34.318
!MESSAGE Commands should really have a category: plug-in='com.roku.brightscript.plugin', id='com.roku.brightscript.ide.eclipse.core.silentdeployment', categoryId='com.roku.brightscript.plugin.category'

!ENTRY org.eclipse.ui 2 0 2016-02-21 02:12:36.188
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-02-21 02:12:36.188
!MESSAGE Commands should really have a category: plug-in='com.roku.brightscript.plugin', id='com.roku.brightscript.ide.eclipse.core.silentdeployment', categoryId='com.roku.brightscript.plugin.category'

!ENTRY org.eclipse.equinox.event 4 0 2016-02-21 02:12:54.539
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/REMOVE] {Position=1, ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1ea61699 (elementId: stickyFolderRight, tags: [active], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@63a0434a, toBeRendered: false, onTop: false, visible: true, containerData: 2500, accessibilityPhrase: null), EventType=REMOVE, AttName=tags, OldValue=Maximized, Widget=CTabFolder {}} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@76fc1b2d
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalStateException: Application does not have an active window
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.computeInfo(ProposalInfo.java:90)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.getInfo(ProposalInfo.java:67)
	at org.eclipse.dltk.ui.text.completion.AbstractScriptCompletionProposal.getAdditionalProposalInfo(AbstractScriptCompletionProposal.java:440)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.dltk.core 4 969 2016-02-21 20:46:29.021
!MESSAGE types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:29.594
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:29.708
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:30.297
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:31.459
!MESSAGE throwable: Couldn't retrieve the explicit source declaration line for member named: 'AsyncCancel'
!STACK 1
org.eclipse.dltk.core.ModelException: types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist
	at org.eclipse.dltk.internal.core.ModelElement.newNotPresentException(ModelElement.java:258)
	at org.eclipse.dltk.internal.core.ExternalSourceModule.getBufferContent(ExternalSourceModule.java:137)
	at org.eclipse.dltk.internal.core.AbstractSourceModule.getSource(AbstractSourceModule.java:300)
	at org.eclipse.dltk.internal.core.SourceRefElement.getSource(SourceRefElement.java:196)
	at com.roku.brightscript.ide.eclipse.core.elementdocs.BrightScriptDocumentationProvider.getInfo(BrightScriptDocumentationProvider.java:44)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess$1.getInfo(ScriptDocumentationAccess.java:158)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.merge(ScriptDocumentationAccess.java:106)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.getHTMLContentReader(ScriptDocumentationAccess.java:156)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.getHTMLContentReader(ProposalInfo.java:158)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.extractScriptdoc(ProposalInfo.java:140)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.computeInfo(ProposalInfo.java:90)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.getInfo(ProposalInfo.java:67)
	at org.eclipse.dltk.ui.text.completion.AbstractScriptCompletionProposal.getAdditionalProposalInfo(AbstractScriptCompletionProposal.java:440)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.dltk.core 4 969 2016-02-21 20:46:31.460
!MESSAGE types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:31.627
!MESSAGE throwable: Couldn't retrieve the explicit source declaration line for member named: 'AsyncGetToFile'
!STACK 1
org.eclipse.dltk.core.ModelException: types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist
	at org.eclipse.dltk.internal.core.ModelElement.newNotPresentException(ModelElement.java:258)
	at org.eclipse.dltk.internal.core.ExternalSourceModule.getBufferContent(ExternalSourceModule.java:137)
	at org.eclipse.dltk.internal.core.AbstractSourceModule.getSource(AbstractSourceModule.java:300)
	at org.eclipse.dltk.internal.core.SourceRefElement.getSource(SourceRefElement.java:196)
	at com.roku.brightscript.ide.eclipse.core.elementdocs.BrightScriptDocumentationProvider.getInfo(BrightScriptDocumentationProvider.java:44)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess$1.getInfo(ScriptDocumentationAccess.java:158)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.merge(ScriptDocumentationAccess.java:106)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.getHTMLContentReader(ScriptDocumentationAccess.java:156)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.getHTMLContentReader(ProposalInfo.java:158)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.extractScriptdoc(ProposalInfo.java:140)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.computeInfo(ProposalInfo.java:90)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.getInfo(ProposalInfo.java:67)
	at org.eclipse.dltk.ui.text.completion.AbstractScriptCompletionProposal.getAdditionalProposalInfo(AbstractScriptCompletionProposal.java:440)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.dltk.core 4 969 2016-02-21 20:46:31.627
!MESSAGE types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:31.827
!MESSAGE throwable: Couldn't retrieve the explicit source declaration line for member named: 'AsyncGetToString'
!STACK 1
org.eclipse.dltk.core.ModelException: types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist
	at org.eclipse.dltk.internal.core.ModelElement.newNotPresentException(ModelElement.java:258)
	at org.eclipse.dltk.internal.core.ExternalSourceModule.getBufferContent(ExternalSourceModule.java:137)
	at org.eclipse.dltk.internal.core.AbstractSourceModule.getSource(AbstractSourceModule.java:300)
	at org.eclipse.dltk.internal.core.SourceRefElement.getSource(SourceRefElement.java:196)
	at com.roku.brightscript.ide.eclipse.core.elementdocs.BrightScriptDocumentationProvider.getInfo(BrightScriptDocumentationProvider.java:44)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess$1.getInfo(ScriptDocumentationAccess.java:158)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.merge(ScriptDocumentationAccess.java:106)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.getHTMLContentReader(ScriptDocumentationAccess.java:156)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.getHTMLContentReader(ProposalInfo.java:158)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.extractScriptdoc(ProposalInfo.java:140)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.computeInfo(ProposalInfo.java:90)
	at org.eclipse.dltk.ui.text.completion.ProposalInfo.getInfo(ProposalInfo.java:67)
	at org.eclipse.dltk.ui.text.completion.AbstractScriptCompletionProposal.getAdditionalProposalInfo(AbstractScriptCompletionProposal.java:440)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.dltk.core 4 969 2016-02-21 20:46:31.827
!MESSAGE types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:33.791
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:33.950
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:34.577
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:36.113
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:36.210
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:36.799
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:38.590
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:44.814
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:44.928
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:45.501
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:46.015
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:46.095
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:46.701
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:47.681
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:47.767
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:48.342
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:48.856
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:48.933
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:49.534
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:51.014
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:51.101
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:51.697
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:53.215
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:53.364
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:46:54.020
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:07.058
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:07.209
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:07.858
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:09.384
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:09.533
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:10.180
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:13.197
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:13.345
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:13.991
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:17.526
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:17.678
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:18.342
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:21.363
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:21.505
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:22.151
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:25.685
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:25.817
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:26.404
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:32.917
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:32.994
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:33.573
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:39.587
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:39.668
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:40.245
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:42.252
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:42.343
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:43.025
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:43.224
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:50.957
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:51.039
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:51.701
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:47:51.898
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:05.258
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:05.339
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:05.909
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:06.426
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:06.509
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:07.086
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:09.596
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:09.752
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:10.412
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:12.424
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:12.578
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:13.237
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:19.784
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:19.912
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:20.491
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:22.397
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:31.517
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:31.600
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:32.295
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:32.522
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:51.717
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:51.797
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:52.372
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:56.380
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:56.532
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:57.196
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:58.208
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:58.312
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:49:58.905
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:50:02.891
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:35.536
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:35.616
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:36.265
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:43.219
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:43.305
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:43.878
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:44.453
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:44.549
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

